failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network fwcreation_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network fwcreation_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 2/1
 - Network fwcreation_default     Created 0.7s
 - Container selenium-hub         Created 0.0s
 - Container fwcreation-chrome-1  Creating 0.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Network fwcreation_default     Created 0.7s
 - Container selenium-hub         Created 0.0s
 - Container fwcreation-chrome-1  Creating 0.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 2/3
 - Network fwcreation_default     Created 0.7s
 - Container selenium-hub         Created 0.0s
 - Container fwcreation-chrome-1  Creating 0.2s
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 - Network fwcreation_default     Created 0.7s
 - Container selenium-hub         Created 0.0s
 - Container fwcreation-chrome-1  Created 0.3s
[?25hAttaching to fwcreation-chrome-1, selenium-hub
selenium-hub         | 2022-04-17 11:11:01,295 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                      | 11:14:25.294 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 9f0aab66aaef35c26fb632a2b397bce5, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 100.0.4896.75, chrome: {chromedriverVersion: 100.0.4896.60 (6a5d10861ce8..., userDataDir: /tmp/.com.google.Chrome.Zt8nPn}, goog:chromeOptions: {debuggerAddress: localhost:46175}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.19.0.5:4444/sessio..., se:cdpVersion: 100.0.4896.75, se:vnc: ws://172.19.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
fwcreation-chrome-2               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
fwcreation-chrome-1               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
fwcreation-chrome-3               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
fwcreation-chrome-1               | 2022-04-17 11:16:22,415 WARN received SIGTERM indicating exit request
fwcreation-chrome-1               | 2022-04-17 11:16:22,417 INFO waiting for xvfb, vnc, novnc, selenium-node to die
fwcreation-chrome-1               | 2022-04-17 11:16:22,771 INFO stopped: selenium-node (terminated by SIGTERM)
fwcreation-chrome-3               | 2022-04-17 11:16:22,799 WARN received SIGTERM indicating exit request
fwcreation-chrome-3               | 2022-04-17 11:16:22,800 INFO waiting for xvfb, vnc, novnc, selenium-node to die
selenium-hub                      | 11:16:22.820 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: 268b6addc69c2a402183f044ed11fc36
fwcreation-chrome-2               | 2022-04-17 11:16:23,083 WARN received SIGTERM indicating exit request
fwcreation-chrome-2               | 2022-04-17 11:16:23,085 INFO waiting for xvfb, vnc, novnc, selenium-node to die
selenium-hub                      | 11:16:23.100 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: a30fb6b9885760edc21d09056f9d5cf9
fwcreation-chrome-3               | 2022-04-17 11:16:23,151 INFO stopped: selenium-node (terminated by SIGTERM)
fwcreation-chrome-2               | 2022-04-17 11:16:23,429 INFO stopped: selenium-node (terminated by SIGTERM)
fwcreation-chrome-1               | 2022-04-17 11:16:23,774 INFO stopped: novnc (terminated by SIGTERM)
fwcreation-chrome-3               | 2022-04-17 11:16:24,154 INFO stopped: novnc (terminated by SIGTERM)
fwcreation-chrome-2               | 2022-04-17 11:16:24,431 INFO stopped: novnc (terminated by SIGTERM)
fwcreation-chrome-1               | 2022-04-17 11:16:24,776 INFO stopped: vnc (terminated by SIGTERM)
fwcreation-chrome-3               | 2022-04-17 11:16:25,156 INFO stopped: vnc (terminated by SIGTERM)
fwcreation-chrome-2               | 2022-04-17 11:16:25,433 INFO stopped: vnc (terminated by SIGTERM)
fwcreation-chrome-1               | 2022-04-17 11:16:25,779 INFO stopped: xvfb (terminated by SIGTERM)
fwcreation-chrome-1               | Shutdown complete
fwcreation-chrome-3               | 2022-04-17 11:16:26,158 INFO stopped: xvfb (terminated by SIGTERM)
fwcreation-chrome-3               | Shutdown complete
fwcreation-chrome-1 exited with code 143
fwcreation-chrome-2               | 2022-04-17 11:16:26,436 INFO stopped: xvfb (terminated by SIGTERM)
fwcreation-chrome-2               | Shutdown complete
fwcreation-chrome-3 exited with code 143
